

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 23:50:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3423 ;;		None
  3424 ;; Return value:  Size  Location     Type
  3425 ;;                  1    wreg      void 
  3426 ;; Registers used:
  3427 ;;		wreg
  3428 ;; Tracked objects:
  3429 ;;		On entry : 0/0
  3430 ;;		On exit  : 0/0
  3431 ;;		Unchanged: 0/0
  3432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3433 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3434 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3435 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3436 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3437 ;;Total ram usage:        2 bytes
  3438 ;; Hardware stack levels used:    1
  3439 ;; Hardware stack levels required when called:    4
  3440 ;; This function calls:
  3441 ;;		Nothing
  3442 ;; This function is called by:
  3443 ;;		_EUSART_Initialize
  3444 ;; This function uses a non-reentrant model
  3445 ;;
  3446                           
  3447                           
  3448                           ;psect for function _EUSART_SetErrorHandler
  3449  01DC                     _EUSART_SetErrorHandler:
  3450  01DC                     l1226:	
  3451                           ;incstack = 0
  3452                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3453                           
  3454                           
  3455                           ;eusart.c: 282: EUSART_ErrorHandler = interruptHandler;
  3456  01DC  0872               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3457  01DD  0020               	movlb	0	; select bank0
  3458  01DE  00BE               	movwf	_EUSART_ErrorHandler+1
  3459  01DF  0871               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3460  01E0  00BD               	movwf	_EUSART_ErrorHandler
  3461  01E1                     l303:
  3462  01E1  0008               	return
  3463  01E2                     __end_of_EUSART_SetErrorHandler:
  3464                           
  3465                           	psect	text16
  3466  019F                     __ptext16:	
  3467 ;; *************** function _ADC_Initialize *****************
  3468 ;; Defined at:
  3469 ;;		line 67 in file "mcc_generated_files/adc.c"
  3470 ;; Parameters:    Size  Location     Type
  3471 ;;		None
  3472 ;; Auto vars:     Size  Location     Type
  3473 ;;		None
  3474 ;; Return value:  Size  Location     Type
  3475 ;;                  1    wreg      void 
  3476 ;; Registers used:
  3477 ;;		wreg, status,2
  3478 ;; Tracked objects:
  3479 ;;		On entry : 0/0
  3480 ;;		On exit  : 0/0
  3481 ;;		Unchanged: 0/0
  3482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3483 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3484 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3485 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3486 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3487 ;;Total ram usage:        0 bytes
  3488 ;; Hardware stack levels used:    1
  3489 ;; Hardware stack levels required when called:    4
  3490 ;; This function calls:
  3491 ;;		Nothing
  3492 ;; This function is called by:
  3493 ;;		_SYSTEM_Initialize
  3494 ;; This function uses a non-reentrant model
  3495 ;;
  3496                           
  3497                           
  3498                           ;psect for function _ADC_Initialize
  3499  019F                     _ADC_Initialize:
  3500  019F                     l1024:	
  3501                           ;incstack = 0
  3502                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3503                           
  3504                           
  3505                           ;adc.c: 72: ADCON1 = 0x12;
  3506  019F  3012               	movlw	18
  3507  01A0  0021               	movlb	1	; select bank1
  3508  01A1  009E               	movwf	30	;volatile
  3509  01A2                     l1026:
  3510                           
  3511                           ;adc.c: 75: ADCON2 = 0x00;
  3512  01A2  019F               	clrf	31	;volatile
  3513  01A3                     l1028:
  3514                           
  3515                           ;adc.c: 78: ADRESL = 0x00;
  3516  01A3  019B               	clrf	27	;volatile
  3517  01A4                     l1030:
  3518                           
  3519                           ;adc.c: 81: ADRESH = 0x00;
  3520  01A4  019C               	clrf	28	;volatile
  3521  01A5                     l1032:
  3522                           
  3523                           ;adc.c: 84: ADCON0 = 0x01;
  3524  01A5  3001               	movlw	1
  3525  01A6  009D               	movwf	29	;volatile
  3526  01A7                     l138:
  3527  01A7  0008               	return
  3528  01A8                     __end_of_ADC_Initialize:
  3529                           
  3530                           	psect	intentry
  3531  0004                     __pintentry:	
  3532 ;; *************** function _INTERRUPT_InterruptManager *****************
  3533 ;; Defined at:
  3534 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3535 ;; Parameters:    Size  Location     Type
  3536 ;;		None
  3537 ;; Auto vars:     Size  Location     Type
  3538 ;;		None
  3539 ;; Return value:  Size  Location     Type
  3540 ;;                  1    wreg      void 
  3541 ;; Registers used:
  3542 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3543 ;; Tracked objects:
  3544 ;;		On entry : 0/0
  3545 ;;		On exit  : 0/0
  3546 ;;		Unchanged: 0/0
  3547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3548 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3549 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3550 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3551 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3552 ;;Total ram usage:        0 bytes
  3553 ;; Hardware stack levels used:    1
  3554 ;; Hardware stack levels required when called:    3
  3555 ;; This function calls:
  3556 ;;		Absolute function
  3557 ;;		_EUSART_Receive_ISR
  3558 ;;		_EUSART_Transmit_ISR
  3559 ;; This function is called by:
  3560 ;;		Interrupt level 1
  3561 ;; This function uses a non-reentrant model
  3562 ;;
  3563                           
  3564  0004                     _INTERRUPT_InterruptManager:
  3565                           
  3566                           ;incstack = 0
  3567  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3568                           
  3569                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3570  0005  3180               	pagesel	$
  3571  0006                     i1l1360:
  3572                           
  3573                           ;interrupt_manager.c: 55: if(INTCONbits.PEIE == 1)
  3574  0006  1F0B               	btfss	11,6	;volatile
  3575  0007  2809               	goto	u33_21
  3576  0008  280A               	goto	u33_20
  3577  0009                     u33_21:
  3578  0009  282A               	goto	i1l330
  3579  000A                     u33_20:
  3580  000A                     i1l1362:
  3581                           
  3582                           ;interrupt_manager.c: 56: {;interrupt_manager.c: 57: if(PIE1bits.TXIE == 1 && PIR1bits.T
      +                          XIF == 1)
  3583  000A  0021               	movlb	1	; select bank1
  3584  000B  1E11               	btfss	17,4	;volatile
  3585  000C  280E               	goto	u34_21
  3586  000D  280F               	goto	u34_20
  3587  000E                     u34_21:
  3588  000E  281A               	goto	i1l325
  3589  000F                     u34_20:
  3590  000F                     i1l1364:
  3591  000F  0020               	movlb	0	; select bank0
  3592  0010  1E11               	btfss	17,4	;volatile
  3593  0011  2813               	goto	u35_21
  3594  0012  2814               	goto	u35_20
  3595  0013                     u35_21:
  3596  0013  281A               	goto	i1l325
  3597  0014                     u35_20:
  3598  0014                     i1l1366:
  3599                           
  3600                           ;interrupt_manager.c: 58: {;interrupt_manager.c: 59: EUSART_TxDefaultInterruptHandler();
  3601  0014  0846               	movf	_EUSART_TxDefaultInterruptHandler+1,w
  3602  0015  008A               	movwf	10
  3603  0016  0845               	movf	_EUSART_TxDefaultInterruptHandler,w
  3604  0017  000A               	callw
  3605  0018  3180               	pagesel	$
  3606                           
  3607                           ;interrupt_manager.c: 60: }
  3608  0019  282A               	goto	i1l330
  3609  001A                     i1l325:
  3610                           
  3611                           ;interrupt_manager.c: 61: else if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  3612  001A  0021               	movlb	1	; select bank1
  3613  001B  1E91               	btfss	17,5	;volatile
  3614  001C  281E               	goto	u36_21
  3615  001D  281F               	goto	u36_20
  3616  001E                     u36_21:
  3617  001E  282A               	goto	i1l326
  3618  001F                     u36_20:
  3619  001F                     i1l1368:
  3620  001F  0020               	movlb	0	; select bank0
  3621  0020  1E91               	btfss	17,5	;volatile
  3622  0021  2823               	goto	u37_21
  3623  0022  2824               	goto	u37_20
  3624  0023                     u37_21:
  3625  0023  282A               	goto	i1l326
  3626  0024                     u37_20:
  3627  0024                     i1l1370:
  3628                           
  3629                           ;interrupt_manager.c: 62: {;interrupt_manager.c: 63: EUSART_RxDefaultInterruptHandler();
  3630  0024  0844               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  3631  0025  008A               	movwf	10
  3632  0026  0843               	movf	_EUSART_RxDefaultInterruptHandler,w
  3633  0027  000A               	callw
  3634  0028  3180               	pagesel	$
  3635                           
  3636                           ;interrupt_manager.c: 64: }
  3637  0029  282A               	goto	i1l330
  3638  002A                     i1l326:
  3639  002A                     i1l330:	
  3640                           ;interrupt_manager.c: 68: };interrupt_manager.c: 69: }
  3641                           
  3642  002A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3643  002B  0009               	retfie
  3644  002C                     __end_of_INTERRUPT_InterruptManager:
  3645                           
  3646                           	psect	text18
  3647  0104                     __ptext18:	
  3648 ;; *************** function _EUSART_Transmit_ISR *****************
  3649 ;; Defined at:
  3650 ;;		line 206 in file "mcc_generated_files/eusart.c"
  3651 ;; Parameters:    Size  Location     Type
  3652 ;;		None
  3653 ;; Auto vars:     Size  Location     Type
  3654 ;;		None
  3655 ;; Return value:  Size  Location     Type
  3656 ;;                  1    wreg      void 
  3657 ;; Registers used:
  3658 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3659 ;; Tracked objects:
  3660 ;;		On entry : 0/0
  3661 ;;		On exit  : 0/0
  3662 ;;		Unchanged: 0/0
  3663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3664 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3665 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3666 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3667 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3668 ;;Total ram usage:        1 bytes
  3669 ;; Hardware stack levels used:    1
  3670 ;; This function calls:
  3671 ;;		Nothing
  3672 ;; This function is called by:
  3673 ;;		_EUSART_Initialize
  3674 ;;		_INTERRUPT_InterruptManager
  3675 ;; This function uses a non-reentrant model
  3676 ;;
  3677                           
  3678                           
  3679                           ;psect for function _EUSART_Transmit_ISR
  3680  0104                     _EUSART_Transmit_ISR:
  3681  0104                     i1l1318:	
  3682                           ;incstack = 0
