

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 17:21:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2844 ;;Total ram usage:        0 bytes
  2845 ;; Hardware stack levels used:    1
  2846 ;; This function calls:
  2847 ;;		Nothing
  2848 ;; This function is called by:
  2849 ;;		_SYSTEM_Initialize
  2850 ;; This function uses a non-reentrant model
  2851 ;;
  2852                           
  2853                           
  2854                           ;psect for function _TMR2_Initialize
  2855  0670                     _TMR2_Initialize:
  2856  0670                     l961:	
  2857                           ;incstack = 0
  2858                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2859                           
  2860                           
  2861                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0x7C;
  2862  0670  307C               	movlw	124
  2863  0671  0020               	movlb	0	; select bank0
  2864  0672  009B               	movwf	27	;volatile
  2865  0673                     l963:
  2866                           
  2867                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  2868  0673  019A               	clrf	26	;volatile
  2869  0674                     l965:
  2870                           
  2871                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  2872  0674  1091               	bcf	17,1	;volatile
  2873  0675                     l967:
  2874                           
  2875                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x7C;
  2876  0675  307C               	movlw	124
  2877  0676  009C               	movwf	28	;volatile
  2878  0677                     l67:
  2879  0677  0008               	return
  2880  0678                     __end_of_TMR2_Initialize:
  2881                           
  2882                           	psect	text10
  2883  0681                     __ptext10:	
  2884 ;; *************** function _PWM1_Initialize *****************
  2885 ;; Defined at:
  2886 ;;		line 64 in file "mcc_generated_files/pwm1.c"
  2887 ;; Parameters:    Size  Location     Type
  2888 ;;		None
  2889 ;; Auto vars:     Size  Location     Type
  2890 ;;		None
  2891 ;; Return value:  Size  Location     Type
  2892 ;;                  1    wreg      void 
  2893 ;; Registers used:
  2894 ;;		wreg, status,2, status,0
  2895 ;; Tracked objects:
  2896 ;;		On entry : 0/0
  2897 ;;		On exit  : 0/0
  2898 ;;		Unchanged: 0/0
  2899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2900 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2901 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2902 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2903 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2904 ;;Total ram usage:        0 bytes
  2905 ;; Hardware stack levels used:    1
  2906 ;; This function calls:
  2907 ;;		Nothing
  2908 ;; This function is called by:
  2909 ;;		_SYSTEM_Initialize
  2910 ;; This function uses a non-reentrant model
  2911 ;;
  2912                           
  2913                           
  2914                           ;psect for function _PWM1_Initialize
  2915  0681                     _PWM1_Initialize:
  2916  0681                     l955:	
  2917                           ;incstack = 0
  2918                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0]
  2919                           
  2920                           
  2921                           ;mcc_generated_files/pwm1.c: 69:  CCP1CON = 0x1C;
  2922  0681  301C               	movlw	28
  2923  0682  0025               	movlb	5	; select bank5
  2924  0683  0093               	movwf	19	;volatile
  2925                           
  2926                           ;mcc_generated_files/pwm1.c: 72:  CCPR1L = 0x3E;
  2927  0684  303E               	movlw	62
  2928  0685  0091               	movwf	17	;volatile
  2929  0686                     l957:
  2930                           
  2931                           ;mcc_generated_files/pwm1.c: 75:  CCPR1H = 0x00;
  2932  0686  0192               	clrf	18	;volatile
  2933  0687                     l959:
  2934                           
  2935                           ;mcc_generated_files/pwm1.c: 78:  CCPTMRSbits.C1TSEL = 0x0;
  2936  0687  30FC               	movlw	-4
  2937  0688  059E               	andwf	30,f	;volatile
  2938  0689                     l51:
  2939  0689  0008               	return
  2940  068A                     __end_of_PWM1_Initialize:
  2941                           
  2942                           	psect	text11
  2943  06EF                     __ptext11:	
  2944 ;; *************** function _PIN_MANAGER_Initialize *****************
  2945 ;; Defined at:
  2946 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2947 ;; Parameters:    Size  Location     Type
  2948 ;;		None
  2949 ;; Auto vars:     Size  Location     Type
  2950 ;;		None
  2951 ;; Return value:  Size  Location     Type
  2952 ;;                  1    wreg      void 
  2953 ;; Registers used:
  2954 ;;		wreg, status,2
  2955 ;; Tracked objects:
  2956 ;;		On entry : 0/0
  2957 ;;		On exit  : 0/0
  2958 ;;		Unchanged: 0/0
  2959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2960 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2961 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2962 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2963 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2964 ;;Total ram usage:        0 bytes
  2965 ;; Hardware stack levels used:    1
  2966 ;; This function calls:
  2967 ;;		Nothing
  2968 ;; This function is called by:
  2969 ;;		_SYSTEM_Initialize
  2970 ;; This function uses a non-reentrant model
  2971 ;;
  2972                           
  2973                           
  2974                           ;psect for function _PIN_MANAGER_Initialize
  2975  06EF                     _PIN_MANAGER_Initialize:
  2976  06EF                     l925:	
  2977                           ;incstack = 0
  2978                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2979                           
  2980                           
  2981                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2982  06EF  0022               	movlb	2	; select bank2
  2983  06F0  018C               	clrf	12	;volatile
  2984                           
  2985                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  2986  06F1  018E               	clrf	14	;volatile
  2987  06F2                     l927:
  2988                           
  2989                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x03;
  2990  06F2  3003               	movlw	3
  2991  06F3  0021               	movlb	1	; select bank1
  2992  06F4  008C               	movwf	12	;volatile
  2993  06F5                     l929:
  2994                           
  2995                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x20;
  2996  06F5  3020               	movlw	32
  2997  06F6  008E               	movwf	14	;volatile
  2998                           
  2999                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x00;
  3000  06F7  0023               	movlb	3	; select bank3
  3001  06F8  018E               	clrf	14	;volatile
  3002  06F9                     l931:
  3003                           
  3004                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x03;
  3005  06F9  3003               	movlw	3
  3006  06FA  008C               	movwf	12	;volatile
  3007  06FB                     l933:
  3008                           
  3009                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  3010  06FB  0024               	movlb	4	; select bank4
  3011  06FC  018C               	clrf	12	;volatile
  3012  06FD                     l935:
  3013                           
  3014                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  3015  06FD  018E               	clrf	14	;volatile
  3016  06FE                     l937:
  3017                           
  3018                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  3019  06FE  0021               	movlb	1	; select bank1
  3020  06FF  1795               	bsf	21,7	;volatile
  3021  0700                     l939:
  3022                           
  3023                           ;mcc_generated_files/pin_manager.c: 85:     ODCONA = 0x00;
  3024  0700  0025               	movlb	5	; select bank5
  3025  0701  018C               	clrf	12	;volatile
  3026  0702                     l941:
  3027                           
  3028                           ;mcc_generated_files/pin_manager.c: 86:     ODCONC = 0x00;
  3029  0702  018E               	clrf	14	;volatile
  3030  0703                     l943:
  3031                           
  3032                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONA = 0x37;
  3033  0703  3037               	movlw	55
  3034  0704  0026               	movlb	6	; select bank6
  3035  0705  008C               	movwf	12	;volatile
  3036  0706                     l945:
  3037                           
  3038                           ;mcc_generated_files/pin_manager.c: 92:     SLRCONC = 0x3F;
  3039  0706  303F               	movlw	63
  3040  0707  008E               	movwf	14	;volatile
  3041  0708                     l947:
  3042                           
  3043                           ;mcc_generated_files/pin_manager.c: 97:     INLVLA = 0x3F;
  3044  0708  303F               	movlw	63
  3045  0709  0027               	movlb	7	; select bank7
  3046  070A  008C               	movwf	12	;volatile
  3047  070B                     l949:
  3048                           
  3049                           ;mcc_generated_files/pin_manager.c: 98:     INLVLC = 0x3F;
  3050  070B  303F               	movlw	63
  3051  070C  008E               	movwf	14	;volatile
  3052  070D                     l951:
  3053                           
  3054                           ;mcc_generated_files/pin_manager.c: 107:     RXPPS = 0x15;
  3055  070D  3015               	movlw	21
  3056  070E  003C               	movlb	28	; select bank28
  3057  070F  00A4               	movwf	36	;volatile
  3058  0710                     l953:
  3059                           
  3060                           ;mcc_generated_files/pin_manager.c: 108:     RC4PPS = 0x14;
  3061  0710  3014               	movlw	20
  3062  0711  003D               	movlb	29	; select bank29
  3063  0712  00A4               	movwf	36	;volatile
  3064  0713                     l37:
  3065  0713  0008               	return
  3066  0714                     __end_of_PIN_MANAGER_Initialize:
  3067                           
  3068                           	psect	text12
  3069  0668                     __ptext12:	
  3070 ;; *************** function _OSCILLATOR_Initialize *****************
  3071 ;; Defined at:
  3072 ;;		line 62 in file "mcc_generated_files/mcc.c"
  3073 ;; Parameters:    Size  Location     Type
  3074 ;;		None
  3075 ;; Auto vars:     Size  Location     Type
  3076 ;;		None
  3077 ;; Return value:  Size  Location     Type
  3078 ;;                  1    wreg      void 
  3079 ;; Registers used:
  3080 ;;		wreg, status,2
  3081 ;; Tracked objects:
  3082 ;;		On entry : 0/0
  3083 ;;		On exit  : 0/0
  3084 ;;		Unchanged: 0/0
  3085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3086 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3087 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3088 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3089 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3090 ;;Total ram usage:        0 bytes
  3091 ;; Hardware stack levels used:    1
  3092 ;; This function calls:
  3093 ;;		Nothing
  3094 ;; This function is called by:
  3095 ;;		_SYSTEM_Initialize
  3096 ;; This function uses a non-reentrant model
  3097 ;;
  3098                           
  3099                           
  3100                           ;psect for function _OSCILLATOR_Initialize
  3101  0668                     _OSCILLATOR_Initialize:
  3102  0668                     l969:	
  3103                           ;incstack = 0
  3104                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3105                           
  3106                           
  3107                           ;mcc_generated_files/mcc.c: 65:     OSCCON = 0x70;
  3108  0668  3070               	movlw	112
  3109  0669  0021               	movlb	1	; select bank1
  3110  066A  0099               	movwf	25	;volatile
  3111  066B                     l971:
