

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 02:08:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3789 ;;		 -> EUSART_Transmit_ISR(1), 
  3790 ;; Auto vars:     Size  Location     Type
  3791 ;;		None
  3792 ;; Return value:  Size  Location     Type
  3793 ;;                  1    wreg      void 
  3794 ;; Registers used:
  3795 ;;		wreg
  3796 ;; Tracked objects:
  3797 ;;		On entry : 0/0
  3798 ;;		On exit  : 0/0
  3799 ;;		Unchanged: 0/0
  3800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3801 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3802 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3803 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3804 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3805 ;;Total ram usage:        2 bytes
  3806 ;; Hardware stack levels used:    1
  3807 ;; Hardware stack levels required when called:    4
  3808 ;; This function calls:
  3809 ;;		Nothing
  3810 ;; This function is called by:
  3811 ;;		_EUSART_Initialize
  3812 ;; This function uses a non-reentrant model
  3813 ;;
  3814                           
  3815                           
  3816                           ;psect for function _EUSART_SetTxInterruptHandler
  3817  02F4                     _EUSART_SetTxInterruptHandler:
  3818  02F4                     l1336:	
  3819                           ;incstack = 0
  3820                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  3821                           
  3822                           
  3823                           ;eusart.c: 286: EUSART_TxDefaultInterruptHandler = interruptHandler;
  3824  02F4  0872               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  3825  02F5  0020               	movlb	0	; select bank0
  3826  02F6  00DC               	movwf	_EUSART_TxDefaultInterruptHandler+1
  3827  02F7  0871               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  3828  02F8  00DB               	movwf	_EUSART_TxDefaultInterruptHandler
  3829  02F9                     l306:
  3830  02F9  0008               	return
  3831  02FA                     __end_of_EUSART_SetTxInterruptHandler:
  3832                           
  3833                           	psect	text14
  3834  02FA                     __ptext14:	
  3835 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  3836 ;; Defined at:
  3837 ;;		line 289 in file "mcc_generated_files/eusart.c"
  3838 ;; Parameters:    Size  Location     Type
  3839 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3840 ;;		 -> EUSART_Receive_ISR(1), 
  3841 ;; Auto vars:     Size  Location     Type
  3842 ;;		None
  3843 ;; Return value:  Size  Location     Type
  3844 ;;                  1    wreg      void 
  3845 ;; Registers used:
  3846 ;;		wreg
  3847 ;; Tracked objects:
  3848 ;;		On entry : 0/0
  3849 ;;		On exit  : 0/0
  3850 ;;		Unchanged: 0/0
  3851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3852 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3853 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3854 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3855 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3856 ;;Total ram usage:        2 bytes
  3857 ;; Hardware stack levels used:    1
  3858 ;; Hardware stack levels required when called:    4
  3859 ;; This function calls:
  3860 ;;		Nothing
  3861 ;; This function is called by:
  3862 ;;		_EUSART_Initialize
  3863 ;; This function uses a non-reentrant model
  3864 ;;
  3865                           
  3866                           
  3867                           ;psect for function _EUSART_SetRxInterruptHandler
  3868  02FA                     _EUSART_SetRxInterruptHandler:
  3869  02FA                     l1334:	
  3870                           ;incstack = 0
  3871                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  3872                           
  3873                           
  3874                           ;eusart.c: 290: EUSART_RxDefaultInterruptHandler = interruptHandler;
  3875  02FA  0872               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  3876  02FB  0020               	movlb	0	; select bank0
  3877  02FC  00DA               	movwf	_EUSART_RxDefaultInterruptHandler+1
  3878  02FD  0871               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  3879  02FE  00D9               	movwf	_EUSART_RxDefaultInterruptHandler
  3880  02FF                     l309:
  3881  02FF  0008               	return
  3882  0300                     __end_of_EUSART_SetRxInterruptHandler:
  3883                           
  3884                           	psect	text15
  3885  0300                     __ptext15:	
  3886 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3887 ;; Defined at:
  3888 ;;		line 277 in file "mcc_generated_files/eusart.c"
  3889 ;; Parameters:    Size  Location     Type
  3890 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3891 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3892 ;; Auto vars:     Size  Location     Type
  3893 ;;		None
  3894 ;; Return value:  Size  Location     Type
  3895 ;;                  1    wreg      void 
  3896 ;; Registers used:
  3897 ;;		wreg
  3898 ;; Tracked objects:
  3899 ;;		On entry : 0/0
  3900 ;;		On exit  : 0/0
  3901 ;;		Unchanged: 0/0
  3902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3903 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3904 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3905 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3906 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3907 ;;Total ram usage:        2 bytes
  3908 ;; Hardware stack levels used:    1
  3909 ;; Hardware stack levels required when called:    4
  3910 ;; This function calls:
  3911 ;;		Nothing
  3912 ;; This function is called by:
  3913 ;;		_EUSART_Initialize
  3914 ;; This function uses a non-reentrant model
  3915 ;;
  3916                           
  3917                           
  3918                           ;psect for function _EUSART_SetOverrunErrorHandler
  3919  0300                     _EUSART_SetOverrunErrorHandler:
  3920  0300                     l1340:	
  3921                           ;incstack = 0
  3922                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3923                           
  3924                           
  3925                           ;eusart.c: 278: EUSART_OverrunErrorHandler = interruptHandler;
  3926  0300  0872               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3927  0301  0020               	movlb	0	; select bank0
  3928  0302  00D6               	movwf	_EUSART_OverrunErrorHandler+1
  3929  0303  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3930  0304  00D5               	movwf	_EUSART_OverrunErrorHandler
  3931  0305                     l300:
  3932  0305  0008               	return
  3933  0306                     __end_of_EUSART_SetOverrunErrorHandler:
  3934                           
  3935                           	psect	text16
  3936  0306                     __ptext16:	
  3937 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3938 ;; Defined at:
  3939 ;;		line 273 in file "mcc_generated_files/eusart.c"
  3940 ;; Parameters:    Size  Location     Type
  3941 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3942 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3943 ;; Auto vars:     Size  Location     Type
  3944 ;;		None
  3945 ;; Return value:  Size  Location     Type
  3946 ;;                  1    wreg      void 
  3947 ;; Registers used:
  3948 ;;		wreg
  3949 ;; Tracked objects:
  3950 ;;		On entry : 0/0
  3951 ;;		On exit  : 0/0
  3952 ;;		Unchanged: 0/0
  3953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3954 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3955 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3956 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3957 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3958 ;;Total ram usage:        2 bytes
  3959 ;; Hardware stack levels used:    1
  3960 ;; Hardware stack levels required when called:    4
  3961 ;; This function calls:
  3962 ;;		Nothing
  3963 ;; This function is called by:
  3964 ;;		_EUSART_Initialize
  3965 ;; This function uses a non-reentrant model
  3966 ;;
  3967                           
  3968                           
  3969                           ;psect for function _EUSART_SetFramingErrorHandler
  3970  0306                     _EUSART_SetFramingErrorHandler:
  3971  0306                     l1338:	
  3972                           ;incstack = 0
  3973                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3974                           
  3975                           
  3976                           ;eusart.c: 274: EUSART_FramingErrorHandler = interruptHandler;
  3977  0306  0872               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3978  0307  0020               	movlb	0	; select bank0
  3979  0308  00D8               	movwf	_EUSART_FramingErrorHandler+1
  3980  0309  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3981  030A  00D7               	movwf	_EUSART_FramingErrorHandler
  3982  030B                     l297:
  3983  030B  0008               	return
  3984  030C                     __end_of_EUSART_SetFramingErrorHandler:
  3985                           
  3986                           	psect	text17
  3987  030C                     __ptext17:	
  3988 ;; *************** function _EUSART_SetErrorHandler *****************
  3989 ;; Defined at:
  3990 ;;		line 281 in file "mcc_generated_files/eusart.c"
  3991 ;; Parameters:    Size  Location     Type
  3992 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3993 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3994 ;; Auto vars:     Size  Location     Type
  3995 ;;		None
  3996 ;; Return value:  Size  Location     Type
  3997 ;;                  1    wreg      void 
  3998 ;; Registers used:
  3999 ;;		wreg
  4000 ;; Tracked objects:
  4001 ;;		On entry : 0/0
  4002 ;;		On exit  : 0/0
  4003 ;;		Unchanged: 0/0
  4004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4005 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4006 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4007 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4008 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4009 ;;Total ram usage:        2 bytes
  4010 ;; Hardware stack levels used:    1
  4011 ;; Hardware stack levels required when called:    4
  4012 ;; This function calls:
  4013 ;;		Nothing
  4014 ;; This function is called by:
  4015 ;;		_EUSART_Initialize
  4016 ;; This function uses a non-reentrant model
  4017 ;;
  4018                           
  4019                           
  4020                           ;psect for function _EUSART_SetErrorHandler
  4021  030C                     _EUSART_SetErrorHandler:
  4022  030C                     l1342:	
  4023                           ;incstack = 0
  4024                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  4025                           
  4026                           
  4027                           ;eusart.c: 282: EUSART_ErrorHandler = interruptHandler;
  4028  030C  0872               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  4029  030D  0020               	movlb	0	; select bank0
  4030  030E  00D4               	movwf	_EUSART_ErrorHandler+1
  4031  030F  0871               	movf	EUSART_SetErrorHandler@interruptHandler,w
  4032  0310  00D3               	movwf	_EUSART_ErrorHandler
  4033  0311                     l303:
