

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 18:20:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
      +                          nt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;d
      +                          oprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned int val;;do
      +                          prnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_sta
      +                          rt();
  3925  0048  3046               	movlw	(low ((?_printf| 0+2)))& (0+255)
  3926  0049  0020               	movlb	0	; select bank0
  3927  004A  00C8               	movwf	??_printf
  3928  004B  0848               	movf	??_printf,w
  3929  004C  00CC               	movwf	printf@ap
  3930                           
  3931                           ;doprnt.c: 553: while((c = *f++)) {
  3932  004D  28F4               	goto	i1l1525
  3933  004E                     i1l1481:
  3934                           
  3935                           ;doprnt.c: 555: if(c != '%')
  3936  004E  3025               	movlw	37
  3937  004F  0651               	xorwf	printf@c,w
  3938  0050  1903               	btfsc	3,2
  3939  0051  2853               	goto	u61_21
  3940  0052  2854               	goto	u61_20
  3941  0053                     u61_21:
  3942  0053  2859               	goto	i1l1485
  3943  0054                     u61_20:
  3944  0054                     i1l1483:
  3945                           
  3946                           ;doprnt.c: 557: {;doprnt.c: 558: (putch(c) );
  3947  0054  0851               	movf	printf@c,w
  3948  0055  3183  2371  3180   	fcall	_putch
  3949                           
  3950                           ;doprnt.c: 559: continue;
  3951  0058  28F4               	goto	i1l1525
  3952  0059                     i1l1485:
  3953                           
  3954                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  3955  0059  01CD               	clrf	printf@flag
  3956  005A                     i1l1489:	
  3957                           ;doprnt.c: 661: switch(c = *f++) {
  3958                           
  3959  005A  0845               	movf	printf@f+1,w
  3960  005B  00C9               	movwf	??_printf+1
  3961  005C  0844               	movf	printf@f,w
  3962  005D  00C8               	movwf	??_printf
  3963  005E  0AC4               	incf	printf@f,f
  3964  005F  1903               	skipnz
  3965  0060  0AC5               	incf	printf@f+1,f
  3966  0061  0848               	movf	??_printf,w
  3967  0062  0084               	movwf	4
  3968  0063  0849               	movf	??_printf+1,w
  3969  0064  0085               	movwf	5
  3970  0065  0800               	movf	0,w	;code access
  3971  0066  00D1               	movwf	printf@c
  3972                           
  3973                           ; Switch size 1, requested type "simple"
  3974                           ; Number of cases is 3, Range of values is 0 to 105
  3975                           ; switch strategies available:
  3976                           ; Name         Instructions Cycles
  3977                           ; simple_byte           10     6 (average)
  3978                           ; direct_byte          218     6 (fixed)
  3979                           ; jumptable            260     6 (fixed)
  3980                           ;	Chosen strategy is simple_byte
  3981  0067  3A00               	xorlw	0	; case 0
  3982  0068  1903               	skipnz
  3983  0069  2909               	goto	i1l481
  3984  006A  3A64               	xorlw	100	; case 100
  3985  006B  1903               	skipnz
  3986  006C  2871               	goto	i1l1491
  3987  006D  3A0D               	xorlw	13	; case 105
  3988  006E  1903               	skipnz
  3989  006F  2871               	goto	i1l1491
  3990  0070  28F4               	goto	i1l1525
  3991  0071                     i1l1491:
  3992                           
  3993                           ;doprnt.c: 1279: {;doprnt.c: 1285: val = (unsigned int)(*(int *)__va_arg((*(int **)ap), 
      +                          (int)0));
  3994  0071  084C               	movf	printf@ap,w
  3995  0072  0086               	movwf	6
  3996  0073  0187               	clrf	7
  3997  0074  3F40               	moviw [0]fsr1
  3998  0075  00CF               	movwf	printf@val
  3999  0076  3F41               	moviw [1]fsr1
  4000  0077  00D0               	movwf	printf@val+1
  4001  0078                     i1l1493:
  4002  0078  3002               	movlw	2
  4003  0079  00C8               	movwf	??_printf
  4004  007A  0848               	movf	??_printf,w
  4005  007B  07CC               	addwf	printf@ap,f
  4006  007C                     i1l1495:
  4007                           
  4008                           ;doprnt.c: 1287: if((int)val < 0) {
  4009  007C  1FD0               	btfss	printf@val+1,7
  4010  007D  287F               	goto	u62_21
  4011  007E  2880               	goto	u62_20
  4012  007F                     u62_21:
  4013  007F  2889               	goto	i1l1501
  4014  0080                     u62_20:
  4015  0080                     i1l1497:
  4016                           
  4017                           ;doprnt.c: 1288: flag |= 0x03;
  4018  0080  3003               	movlw	3
  4019  0081  00C8               	movwf	??_printf
  4020  0082  0848               	movf	??_printf,w
  4021  0083  04CD               	iorwf	printf@flag,f
  4022  0084                     i1l1499:
  4023                           
  4024                           ;doprnt.c: 1289: val = -val;
  4025  0084  09CF               	comf	printf@val,f
  4026  0085  09D0               	comf	printf@val+1,f
  4027  0086  0ACF               	incf	printf@val,f
  4028  0087  1903               	skipnz
  4029  0088  0AD0               	incf	printf@val+1,f
  4030  0089                     i1l1501:
  4031                           
  4032                           ;doprnt.c: 1290: };doprnt.c: 1292: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  4033  0089  01D1               	clrf	printf@c
  4034  008A  0AD1               	incf	printf@c,f
  4035  008B                     i1l1507:
  4036                           
  4037                           ;doprnt.c: 1332: if(val < dpowers[c])
  4038  008B  0851               	movf	printf@c,w
  4039  008C  00C8               	movwf	??_printf
  4040  008D  01C9               	clrf	??_printf+1
  4041  008E  35C8               	lslf	??_printf,f
  4042  008F  0DC9               	rlf	??_printf+1,f
  4043  0090  3016               	movlw	low (_dpowers| (0+32768))
  4044  0091  0748               	addwf	??_printf,w
  4045  0092  0084               	movwf	4
  4046  0093  3083               	movlw	high (_dpowers| (0+32768))
  4047  0094  3D49               	addwfc	??_printf+1,w
  4048  0095  0085               	movwf	5
  4049  0096  3F00               	moviw [0]fsr0
  4050  0097  00CA               	movwf	??_printf+2
  4051  0098  3F01               	moviw [1]fsr0
  4052  0099  00CB               	movwf	??_printf+3
  4053  009A  084B               	movf	??_printf+3,w
  4054  009B  0250               	subwf	printf@val+1,w
  4055  009C  1D03               	skipz
  4056  009D  28A0               	goto	u63_25
  4057  009E  084A               	movf	??_printf+2,w
  4058  009F  024F               	subwf	printf@val,w
  4059  00A0                     u63_25:
  4060  00A0  1803               	skipnc
  4061  00A1  28A3               	goto	u63_21
  4062  00A2  28A4               	goto	u63_20
  4063  00A3                     u63_21:
  4064  00A3  28A5               	goto	i1l1511
  4065  00A4                     u63_20:
  4066  00A4  28AF               	goto	i1l1513
  4067  00A5                     i1l1511:
  4068  00A5  3001               	movlw	1
  4069  00A6  00C8               	movwf	??_printf
  4070  00A7  0848               	movf	??_printf,w
  4071  00A8  07D1               	addwf	printf@c,f
  4072  00A9  3005               	movlw	5
  4073  00AA  0651               	xorwf	printf@c,w
  4074  00AB  1D03               	btfss	3,2
  4075  00AC  28AE               	goto	u64_21
  4076  00AD  28AF               	goto	u64_20
  4077  00AE                     u64_21:
  4078  00AE  288B               	goto	i1l1507
  4079  00AF                     u64_20:
  4080  00AF                     i1l1513:
  4081                           
  4082                           ;doprnt.c: 1448: {;doprnt.c: 1464: if(flag & 0x03)
  4083  00AF  084D               	movf	printf@flag,w
  4084  00B0  3903               	andlw	3
  4085  00B1  1903               	btfsc	3,2
  4086  00B2  28B4               	goto	u65_21
  4087  00B3  28B5               	goto	u65_20
  4088  00B4                     u65_21:
  4089  00B4  28B9               	goto	i1l1517
  4090  00B5                     u65_20:
  4091  00B5                     i1l1515:
  4092                           
  4093                           ;doprnt.c: 1465: (putch('-') );
  4094  00B5  302D               	movlw	45
  4095  00B6  3183  2371  3180   	fcall	_putch
  4096  00B9                     i1l1517:
  4097                           
  4098                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  4099  00B9  0020               	movlb	0	; select bank0
  4100  00BA  0851               	movf	printf@c,w
  4101  00BB  00C8               	movwf	??_printf
  4102  00BC  0848               	movf	??_printf,w
  4103  00BD  00CE               	movwf	printf@prec
  4104                           
  4105                           ;doprnt.c: 1500: while(prec--) {
  4106  00BE  28EA               	goto	i1l1523
  4107  00BF                     i1l1519:
  4108                           
  4109                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  4110  00BF  300A               	movlw	10
  4111  00C0  00F8               	movwf	___lwmod@divisor
  4112  00C1  3000               	movlw	0
  4113  00C2  00F9               	movwf	___lwmod@divisor+1
  4114  00C3  084E               	movf	printf@prec,w
  4115  00C4  00C8               	movwf	??_printf
  4116  00C5  01C9               	clrf	??_printf+1
  4117  00C6  35C8               	lslf	??_printf,f
  4118  00C7  0DC9               	rlf	??_printf+1,f
  4119  00C8  3016               	movlw	low (_dpowers| (0+32768))
  4120  00C9  0748               	addwf	??_printf,w
  4121  00CA  0084               	movwf	4
  4122  00CB  3083               	movlw	high (_dpowers| (0+32768))
  4123  00CC  3D49               	addwfc	??_printf+1,w
  4124  00CD  0085               	movwf	5
  4125  00CE  3F00               	moviw [0]fsr0
  4126  00CF  00F0               	movwf	___lwdiv@divisor
  4127  00D0  3F01               	moviw [1]fsr0
  4128  00D1  00F1               	movwf	___lwdiv@divisor+1
  4129  00D2  0850               	movf	printf@val+1,w
  4130  00D3  00F3               	movwf	___lwdiv@dividend+1
  4131  00D4  084F               	movf	printf@val,w
  4132  00D5  00F2               	movwf	___lwdiv@dividend
  4133  00D6  3181  214E  3180   	fcall	___lwdiv
  4134  00D9  0871               	movf	?___lwdiv+1,w
  4135  00DA  00FB               	movwf	___lwmod@dividend+1
  4136  00DB  0870               	movf	?___lwdiv,w
  4137  00DC  00FA               	movwf	___lwmod@dividend
  4138  00DD  3181  21C4  3180   	fcall	___lwmod
  4139  00E0  0878               	movf	?___lwmod,w
  4140  00E1  3E30               	addlw	48
  4141  00E2  0020               	movlb	0	; select bank0
  4142  00E3  00CA               	movwf	??_printf+2
  4143  00E4  084A               	movf	??_printf+2,w
  4144  00E5  00D1               	movwf	printf@c
  4145  00E6                     i1l1521:
  4146                           
  4147                           ;doprnt.c: 1549: };doprnt.c: 1550: (putch(c) );
  4148  00E6  0851               	movf	printf@c,w
  4149  00E7  3183  2371  3180   	fcall	_putch
  4150  00EA                     i1l1523:
  4151  00EA  30FF               	movlw	255
  4152  00EB  0020               	movlb	0	; select bank0
  4153  00EC  00C8               	movwf	??_printf
  4154  00ED  0848               	movf	??_printf,w
  4155  00EE  07CE               	addwf	printf@prec,f
  4156  00EF  0A4E               	incf	printf@prec,w
  4157  00F0  1D03               	btfss	3,2
  4158  00F1  28F3               	goto	u66_21
  4159  00F2  28F4               	goto	u66_20
  4160  00F3                     u66_21:
  4161  00F3  28BF               	goto	i1l1519
  4162  00F4                     u66_20:
  4163  00F4                     i1l1525:
  4164  00F4  0020               	movlb	0	; select bank0
  4165  00F5  0845               	movf	printf@f+1,w
  4166  00F6  00C9               	movwf	??_printf+1
  4167  00F7  0844               	movf	printf@f,w
  4168  00F8  00C8               	movwf	??_printf
  4169  00F9  0AC4               	incf	printf@f,f
  4170  00FA  1903               	skipnz
  4171  00FB  0AC5               	incf	printf@f+1,f
  4172  00FC  0848               	movf	??_printf,w
  4173  00FD  0084               	movwf	4
  4174  00FE  0849               	movf	??_printf+1,w
  4175  00FF  0085               	movwf	5
  4176  0100  0800               	movf	0,w	;code access
  4177  0101  00CA               	movwf	??_printf+2
  4178  0102  084A               	movf	??_printf+2,w
  4179  0103  00D1               	movwf	printf@c
  4180  0104  0851               	movf	printf@c,w
  4181  0105  1D03               	btfss	3,2
  4182  0106  2908               	goto	u67_21
  4183  0107  2909               	goto	u67_20
  4184  0108                     u67_21:
  4185  0108  284E               	goto	i1l1481
  4186  0109                     u67_20:
  4187  0109                     i1l481:
  4188  0109  0008               	return
  4189  010A                     __end_of_printf:
  4190                           
  4191                           	psect	text21
  4192  0371                     __ptext21:	
  4193 ;; *************** function _putch *****************
  4194 ;; Defined at:
  4195 ;;		line 201 in file "mcc_generated_files/eusart.c"
  4196 ;; Parameters:    Size  Location     Type
  4197 ;;  txData          1    wreg     unsigned char 
  4198 ;; Auto vars:     Size  Location     Type
  4199 ;;  txData          1    2[COMMON] unsigned char 
  4200 ;; Return value:  Size  Location     Type
  4201 ;;                  1    wreg      void 
  4202 ;; Registers used:
  4203 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4204 ;; Tracked objects:
  4205 ;;		On entry : 0/0
  4206 ;;		On exit  : 0/0
  4207 ;;		Unchanged: 0/0
  4208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4209 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
