

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 16:18:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3661  02D1  0460               	iorwf	_TMR2_InterruptHandler+1,w
  3662  02D2  1903               	btfsc	3,2
  3663  02D3  2AD5               	goto	u68_21
  3664  02D4  2AD6               	goto	u68_20
  3665  02D5                     u68_21:
  3666  02D5  2ADB               	goto	i1l103
  3667  02D6                     u68_20:
  3668  02D6                     i1l1576:
  3669                           
  3670                           ;tmr2.c: 137: {;tmr2.c: 138: TMR2_InterruptHandler();
  3671  02D6  0860               	movf	_TMR2_InterruptHandler+1,w
  3672  02D7  008A               	movwf	10
  3673  02D8  085F               	movf	_TMR2_InterruptHandler,w
  3674  02D9  000A               	callw
  3675  02DA  3182               	pagesel	$
  3676  02DB                     i1l103:
  3677  02DB  0008               	return
  3678  02DC                     __end_of_TMR2_CallBack:
  3679                           
  3680                           	psect	text18
  3681  026B                     __ptext18:	
  3682 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  3683 ;; Defined at:
  3684 ;;		line 151 in file "mcc_generated_files/tmr2.c"
  3685 ;; Parameters:    Size  Location     Type
  3686 ;;		None
  3687 ;; Auto vars:     Size  Location     Type
  3688 ;;		None
  3689 ;; Return value:  Size  Location     Type
  3690 ;;                  1    wreg      void 
  3691 ;; Registers used:
  3692 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3693 ;; Tracked objects:
  3694 ;;		On entry : 0/0
  3695 ;;		On exit  : 0/0
  3696 ;;		Unchanged: 0/0
  3697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3699 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3701 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3702 ;;Total ram usage:        0 bytes
  3703 ;; Hardware stack levels used:    1
  3704 ;; Hardware stack levels required when called:    3
  3705 ;; This function calls:
  3706 ;;		_printf
  3707 ;; This function is called by:
  3708 ;;		_TMR2_Initialize
  3709 ;;		_TMR2_CallBack
  3710 ;; This function uses a non-reentrant model
  3711 ;;
  3712                           
  3713                           
  3714                           ;psect for function _TMR2_DefaultInterruptHandler
  3715  026B                     _TMR2_DefaultInterruptHandler:
  3716  026B                     i1l1496:	
  3717                           ;incstack = 0
  3718                           ; Regs used in _TMR2_DefaultInterruptHandler: [wreg-fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  3719                           
  3720                           
  3721                           ;tmr2.c: 155: cnt++;
  3722  026B  3001               	movlw	1
  3723  026C  0020               	movlb	0	; select bank0
  3724  026D  07BC               	addwf	_cnt,f
  3725  026E  3000               	movlw	0
  3726  026F  3DBD               	addwfc	_cnt+1,f
  3727                           
  3728                           ;tmr2.c: 157: if (cnt >= 100) {
  3729  0270  3000               	movlw	0
  3730  0271  023D               	subwf	_cnt+1,w
  3731  0272  3064               	movlw	100
  3732  0273  1903               	skipnz
  3733  0274  023C               	subwf	_cnt,w
  3734  0275  1C03               	skipc
  3735  0276  2A78               	goto	u66_21
  3736  0277  2A79               	goto	u66_20
  3737  0278                     u66_21:
  3738  0278  2A8B               	goto	i1l114
  3739  0279                     u66_20:
  3740  0279                     i1l1498:
  3741                           
  3742                           ;tmr2.c: 158: printf("%d\r\n", sec);
  3743  0279  3041               	movlw	low (STR_1| (0+32768))
  3744  027A  00C4               	movwf	printf@f
  3745  027B  3083               	movlw	high (STR_1| (0+32768))
  3746  027C  00C5               	movwf	printf@f+1
  3747  027D  083B               	movf	_sec+1,w
  3748  027E  00C7               	movwf	?_printf+3
  3749  027F  083A               	movf	_sec,w
  3750  0280  00C6               	movwf	?_printf+2
  3751  0281  3180  2048  3182   	fcall	_printf
  3752  0284                     i1l1500:
  3753                           
  3754                           ;tmr2.c: 159: sec++;
  3755  0284  3001               	movlw	1
  3756  0285  0020               	movlb	0	; select bank0
  3757  0286  07BA               	addwf	_sec,f
  3758  0287  3000               	movlw	0
  3759  0288  3DBB               	addwfc	_sec+1,f
  3760  0289                     i1l1502:
  3761                           
  3762                           ;tmr2.c: 160: cnt = 0;
  3763  0289  01BC               	clrf	_cnt
  3764  028A  01BD               	clrf	_cnt+1
  3765  028B                     i1l114:
  3766  028B  0008               	return
  3767  028C                     __end_of_TMR2_DefaultInterruptHandler:
  3768                           
  3769                           	psect	text19
  3770  0048                     __ptext19:	
  3771 ;; *************** function _printf *****************
  3772 ;; Defined at:
  3773 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  3774 ;; Parameters:    Size  Location     Type
  3775 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  3776 ;;		 -> STR_1(5), 
  3777 ;; Auto vars:     Size  Location     Type
  3778 ;;  tmpval          4    0        struct .
  3779 ;;  val             2   11[BANK0 ] unsigned int 
  3780 ;;  cp              2    0        PTR const unsigned char 
  3781 ;;  len             2    0        unsigned int 
  3782 ;;  c               1   13[BANK0 ] unsigned char 
  3783 ;;  prec            1   10[BANK0 ] char 
  3784 ;;  flag            1    9[BANK0 ] unsigned char 
  3785 ;;  ap              1    8[BANK0 ] PTR void [1]
  3786 ;;		 -> ?_printf(2), 
  3787 ;; Return value:  Size  Location     Type
  3788 ;;                  2    0[BANK0 ] int 
  3789 ;; Registers used:
  3790 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3791 ;; Tracked objects:
  3792 ;;		On entry : 0/0
  3793 ;;		On exit  : 0/0
  3794 ;;		Unchanged: 0/0
  3795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3796 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3797 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3798 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3799 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3800 ;;Total ram usage:       14 bytes
  3801 ;; Hardware stack levels used:    1
  3802 ;; Hardware stack levels required when called:    2
  3803 ;; This function calls:
  3804 ;;		___lwdiv
  3805 ;;		___lwmod
  3806 ;;		_putch
  3807 ;; This function is called by:
  3808 ;;		_TMR2_DefaultInterruptHandler
  3809 ;; This function uses a non-reentrant model
  3810 ;;
  3811                           
  3812                           
  3813                           ;psect for function _printf
  3814  0048                     _printf:
  3815  0048                     i1l1446:	
  3816                           ;incstack = 0
  3817                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3818                           
  3819                           
  3820                           ;doprnt.c: 479: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 521: signed char prec;;dopr
      +                          nt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;d
      +                          oprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned int val;;do
      +                          prnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_sta
      +                          rt();
  3821  0048  3046               	movlw	(low ((?_printf| 0+2)))& (0+255)
  3822  0049  0020               	movlb	0	; select bank0
  3823  004A  00C8               	movwf	??_printf
  3824  004B  0848               	movf	??_printf,w
  3825  004C  00CC               	movwf	printf@ap
  3826                           
  3827                           ;doprnt.c: 553: while((c = *f++)) {
  3828  004D  28F4               	goto	i1l1492
  3829  004E                     i1l1448:
  3830                           
  3831                           ;doprnt.c: 555: if(c != '%')
  3832  004E  3025               	movlw	37
  3833  004F  0651               	xorwf	printf@c,w
  3834  0050  1903               	btfsc	3,2
  3835  0051  2853               	goto	u59_21
  3836  0052  2854               	goto	u59_20
  3837  0053                     u59_21:
  3838  0053  2859               	goto	i1l1452
  3839  0054                     u59_20:
  3840  0054                     i1l1450:
  3841                           
  3842                           ;doprnt.c: 557: {;doprnt.c: 558: (putch(c) );
  3843  0054  0851               	movf	printf@c,w
  3844  0055  3183  233B  3180   	fcall	_putch
  3845                           
  3846                           ;doprnt.c: 559: continue;
  3847  0058  28F4               	goto	i1l1492
  3848  0059                     i1l1452:
  3849                           
  3850                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  3851  0059  01CD               	clrf	printf@flag
  3852  005A                     i1l1456:	
  3853                           ;doprnt.c: 661: switch(c = *f++) {
  3854                           
  3855  005A  0845               	movf	printf@f+1,w
  3856  005B  00C9               	movwf	??_printf+1
  3857  005C  0844               	movf	printf@f,w
  3858  005D  00C8               	movwf	??_printf
  3859  005E  0AC4               	incf	printf@f,f
  3860  005F  1903               	skipnz
  3861  0060  0AC5               	incf	printf@f+1,f
  3862  0061  0848               	movf	??_printf,w
  3863  0062  0084               	movwf	4
  3864  0063  0849               	movf	??_printf+1,w
  3865  0064  0085               	movwf	5
  3866  0065  0800               	movf	0,w	;code access
  3867  0066  00D1               	movwf	printf@c
  3868                           
  3869                           ; Switch size 1, requested type "simple"
  3870                           ; Number of cases is 3, Range of values is 0 to 105
  3871                           ; switch strategies available:
  3872                           ; Name         Instructions Cycles
  3873                           ; simple_byte           10     6 (average)
  3874                           ; direct_byte          218     6 (fixed)
  3875                           ; jumptable            260     6 (fixed)
  3876                           ;	Chosen strategy is simple_byte
  3877  0067  3A00               	xorlw	0	; case 0
  3878  0068  1903               	skipnz
  3879  0069  2909               	goto	i1l472
  3880  006A  3A64               	xorlw	100	; case 100
  3881  006B  1903               	skipnz
  3882  006C  2871               	goto	i1l1458
  3883  006D  3A0D               	xorlw	13	; case 105
  3884  006E  1903               	skipnz
  3885  006F  2871               	goto	i1l1458
  3886  0070  28F4               	goto	i1l1492
  3887  0071                     i1l1458:
  3888                           
  3889                           ;doprnt.c: 1279: {;doprnt.c: 1285: val = (unsigned int)(*(int *)__va_arg((*(int **)ap), 
      +                          (int)0));
  3890  0071  084C               	movf	printf@ap,w
  3891  0072  0086               	movwf	6
  3892  0073  0187               	clrf	7
  3893  0074  3F40               	moviw [0]fsr1
  3894  0075  00CF               	movwf	printf@val
  3895  0076  3F41               	moviw [1]fsr1
  3896  0077  00D0               	movwf	printf@val+1
  3897  0078                     i1l1460:
  3898  0078  3002               	movlw	2
  3899  0079  00C8               	movwf	??_printf
  3900  007A  0848               	movf	??_printf,w
  3901  007B  07CC               	addwf	printf@ap,f
  3902  007C                     i1l1462:
  3903                           
  3904                           ;doprnt.c: 1287: if((int)val < 0) {
  3905  007C  1FD0               	btfss	printf@val+1,7
  3906  007D  287F               	goto	u60_21
  3907  007E  2880               	goto	u60_20
  3908  007F                     u60_21:
  3909  007F  2889               	goto	i1l1468
  3910  0080                     u60_20:
  3911  0080                     i1l1464:
  3912                           
  3913                           ;doprnt.c: 1288: flag |= 0x03;
  3914  0080  3003               	movlw	3
  3915  0081  00C8               	movwf	??_printf
  3916  0082  0848               	movf	??_printf,w
  3917  0083  04CD               	iorwf	printf@flag,f
  3918  0084                     i1l1466:
  3919                           
  3920                           ;doprnt.c: 1289: val = -val;
  3921  0084  09CF               	comf	printf@val,f
  3922  0085  09D0               	comf	printf@val+1,f
  3923  0086  0ACF               	incf	printf@val,f
  3924  0087  1903               	skipnz
  3925  0088  0AD0               	incf	printf@val+1,f
  3926  0089                     i1l1468:
  3927                           
  3928                           ;doprnt.c: 1290: };doprnt.c: 1292: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/siz
